Airline;Flightnumber;AircraftType;Destination;DepartureGate;NumberOfPassengers;Schengen;Duration;Fuel;Year;Month;Date;Hour;Minutes
Groundhansa;GH2022;A321;FRA;G03;230;TRUE;60;302632;2021;12;15;17;15
Groundhansa;GH3110;A320;DUB;H36;190;FALSE;155;645833;2021;12;15;17;15
Groundhansa;GH2460;A319;STR;G24;140;TRUE;45;138158;2021;12;15;17;25
Pinguwings;PA2310;A319;VIE;K23;140;TRUE;55;168860;2021;12;15;17;25
Groundhansa;GH3060;A220;LEJ;G10;120;TRUE;55;144737;2021;12;15;17;25
Pinguwings;PA2272;A321;PMI;K03;230;TRUE;120;605264;2021;12;15;17;30
AirAlpina;AA1010;A319;FCO;K18;140;TRUE;90;276317;2021;12;15;17;40
Groundhansa;GH3010;A220;DRS;K02;120;TRUE;55;144737;2021;12;15;17;45
AirAlpina;AA1210;A220;MIL;K23;120;TRUE;65;171053;2021;12;15;17;55
Pinguwings;PA2362;A320;BCN;H02;190;TRUE;120;500000;2021;12;15;18;0
Groundhansa;GH2372;A320;LHR;H03;190;FALSE;125;520833;2021;12;15;18;5
Groundhansa;GH2122;A320;BER;G31;190;TRUE;70;291667;2021;12;15;18;15
Groundhansa;GH2024;A321;FRA;G37;230;TRUE;60;302632;2021;12;15;18;15
BrexitAirways;BA9112;A320;GLA;H18;190;FALSE;140;583333;2021;12;15;18;25
Pinguwings;PA2274;A321;PMI;K07;230;TRUE;120;605264;2021;12;15;18;30
BrexitAirways;BA9162;A319;MAN;H30;140;FALSE;120;368422;2021;12;15;18;35
BrexitAirways;BA9212;A220;OXF;L16;120;FALSE;130;342106;2021;12;15;18;40
Groundhansa;GH2124;A320;BER;G27;190;TRUE;70;291667;2021;12;15;20;15
Groundhansa;GH2128;A321;FRA;K15;230;TRUE;60;302632;2021;12;15;20;15
Groundhansa;GH100;B747;JFK;H04;364;FALSE;555;6645394;2021;12;15;20;15
Groundhansa;GH112;B747;SIN;H31;364;FALSE;700;8381578;2021;12;15;20;20
BrexitAirways;BA9114;A320;GLA;L26;190;FALSE;140;583333;2021;12;15;20;25
Groundhansa;GH88;A330;DTW;L19;255;FALSE;685;3830589;2021;12;15;20;25
Pinguwings;PA2278;A321;PMI;K03;230;TRUE;120;605264;2021;12;15;20;30
BrexitAirways;BA9164;A320;MAN;H46;190;FALSE;120;500000;2021;12;15;20;35
Groundhansa;GH52;A380;LAX;L22;550;FALSE;730;13207233;2021;12;15;20;35
Groundhansa;GH76;A330;TPA;L18;255;FALSE;735;4110194;2021;12;15;20;35
BrexitAirways;BA9214;A220;OXF;H47;120;FALSE;130;342106;2021;12;15;20;40
